loc;cam;tens;umid;ds
17;[0, 5);66;0.261389199120914;1.47347682961834
17;[0, 5);100;0.250324257563035;1.47347682961834
17;[0, 5);300;0.249041365788208;1.47347682961834
17;[0, 5);1500;0.227552928559863;1.47347682961834
17;[5, 40);0;0.634985320961411;1.69971056688981
17;[5, 40);2;0.54859907922734;1.69971056688981
17;[5, 40);4;0.512558367622157;1.69971056688981
17;[5, 40);6;0.48989359022096;1.69971056688981
17;[5, 40);8;0.475217217969365;1.69971056688981
17;[5, 40);10;0.453295548023945;1.69971056688981
17;[5, 40);33;0.337370784922739;1.69971056688981
17;[5, 40);66;0.322322858943256;1.69971056688981
17;[5, 40);100;0.309690032195048;1.69971056688981
17;[5, 40);300;0.301144296453612;1.69971056688981
17;[5, 40);1500;0.270305337038869;1.69971056688981
17;[40, 80);0;0.690588747102818;1.45907328171361
17;[40, 80);2;0.593746818154863;1.45907328171361
17;[40, 80);4;0.527015404930221;1.45907328171361
17;[40, 80);6;0.481768251573025;1.45907328171361
17;[40, 80);8;0.453122571749764;1.45907328171361
17;[40, 80);10;0.430498995071165;1.45907328171361
17;[40, 80);33;0.326495646167395;1.45907328171361
17;[40, 80);66;0.314614199422519;1.45907328171361
17;[40, 80);100;0.298989283155286;1.45907328171361
17;[40, 80);300;0.278318821010092;1.45907328171361
17;[40, 80);1500;0.252602812986937;1.45907328171361
18;[0, 5);0;0.654503566180536;1.7355035301496
18;[0, 5);2;0.586940679878096;1.7355035301496
18;[0, 5);4;0.541835316346608;1.7355035301496
18;[0, 5);6;0.471417660200403;1.7355035301496
18;[0, 5);8;0.439634555939819;1.7355035301496
18;[0, 5);10;0.416796397189699;1.7355035301496
18;[0, 5);33;0.345236833105988;1.7355035301496
18;[0, 5);66;0.338766021460121;1.7355035301496
18;[0, 5);100;0.328488850022566;1.7355035301496
18;[0, 5);300;0.315737544720416;1.7355035301496
18;[0, 5);1500;0.268158047324332;1.7355035301496
18;[5, 40);0;0.609601032373104;1.73866416097092
18;[5, 40);2;0.530269391173865;1.73866416097092
18;[5, 40);4;0.497056383494758;1.73866416097092
18;[5, 40);6;0.464602530276886;1.73866416097092
18;[5, 40);8;0.448090920744987;1.73866416097092
18;[5, 40);10;0.429112059214069;1.73866416097092
18;[5, 40);33;0.360598369087453;1.73866416097092
18;[5, 40);66;0.335925849097258;1.73866416097092
18;[5, 40);100;0.320173394026596;1.73866416097092
18;[5, 40);300;0.298727280496658;1.73866416097092
18;[5, 40);1500;0.247484354363178;1.73866416097092
18;[40, 80);0;0.647479576771071;1.54915480244135
18;[40, 80);2;0.562849452074409;1.54915480244135
18;[40, 80);4;0.531936652035508;1.54915480244135
18;[40, 80);6;0.498152171118677;1.54915480244135
18;[40, 80);8;0.474334112072311;1.54915480244135
18;[40, 80);10;0.456766181995558;1.54915480244135
18;[40, 80);33;0.369602221230134;1.54915480244135
18;[40, 80);66;0.346628774206688;1.54915480244135
18;[40, 80);100;0.330918990580362;1.54915480244135
18;[40, 80);300;0.292066837526006;1.54915480244135
18;[40, 80);1500;0.269769080120897;1.54915480244135
19;[0, 5);0;0.663970224310929;1.52308338129425
19;[0, 5);2;0.571843533128044;1.52308338129425
19;[0, 5);4;0.463430159039615;1.52308338129425
19;[0, 5);6;0.406509024844476;1.52308338129425
19;[0, 5);8;0.392525509218503;1.52308338129425
19;[0, 5);10;0.371467979805272;1.52308338129425
19;[0, 5);33;0.279341288622388;1.52308338129425
19;[0, 5);66;0.271280203143886;1.52308338129425
19;[0, 5);100;0.248413042296705;1.52308338129425
19;[0, 5);300;0.248413042296705;1.52308338129425
19;[0, 5);1500;0.18458240626285;1.52308338129425
19;[5, 40);0;0.596789499179029;1.74307326125629
19;[5, 40);2;0.516485231438024;1.74307326125629
19;[5, 40);4;0.469136016968092;1.74307326125629
19;[5, 40);6;0.433340010828823;1.74307326125629
19;[5, 40);8;0.408718419304458;1.74307326125629
19;[5, 40);10;0.388642352369206;1.74307326125629
19;[5, 40);33;0.317997324380067;1.74307326125629
19;[5, 40);66;0.28750443026143;1.74307326125629
19;[5, 40);100;0.277276999935925;1.74307326125629
19;[5, 40);300;0.275004237641368;1.74307326125629
19;[5, 40);1500;0.206063781373147;1.74307326125629
19;[40, 80);0;0.674938638046725;1.64493349932162
19;[40, 80);2;0.599826795943424;1.64493349932162
19;[40, 80);4;0.585943564464615;1.64493349932162
19;[40, 80);6;0.57223832313297;1.64493349932162
19;[40, 80);8;0.558889062095654;1.64493349932162
19;[40, 80);10;0.549099604001621;1.64493349932162
19;[40, 80);33;0.498728392354147;1.64493349932162
19;[40, 80);66;0.472563840721006;1.64493349932162
19;[40, 80);100;0.461528451596825;1.64493349932162
19;[40, 80);300;0.442127525555925;1.64493349932162
19;[40, 80);1500;0.407063466564573;1.64493349932162
20;[0, 5);0;0.624825730753714;1.6761674827525
20;[0, 5);2;0.551124613180789;1.6761674827525
20;[0, 5);4;0.51953841993525;1.6761674827525
20;[0, 5);6;0.449649429133338;1.6761674827525
20;[0, 5);8;0.408805213729623;1.6761674827525
20;[0, 5);10;0.382846445717485;1.6761674827525
20;[0, 5);33;0.283731149671138;1.6761674827525
20;[0, 5);66;0.257409321966522;1.6761674827525
20;[0, 5);100;0.236714919495306;1.6761674827525
20;[0, 5);300;0.21039309179069;1.6761674827525
20;[0, 5);1500;0.187701861010849;1.6761674827525
20;[5, 40);0;0.590748874837568;1.75933624245055
20;[5, 40);2;0.512339344671364;1.75933624245055
20;[5, 40);4;0.459173858363548;1.75933624245055
20;[5, 40);6;0.3974024480131;1.75933624245055
20;[5, 40);8;0.365847393190116;1.75933624245055
20;[5, 40);10;0.34461944721829;1.75933624245055
20;[5, 40);33;0.264106246730554;1.75933624245055
20;[5, 40);66;0.248615583453817;1.75933624245055
20;[5, 40);100;0.242113329732717;1.75933624245055
20;[5, 40);300;0.250910496531851;1.75933624245055
20;[5, 40);1500;0.199274952276059;1.75933624245055
20;[40, 80);0;0.626544940266475;1.53998474349808
20;[40, 80);2;0.548454792908574;1.53998474349808
20;[40, 80);4;0.498715845546853;1.53998474349808
20;[40, 80);6;0.453121810465276;1.53998474349808
20;[40, 80);8;0.424770610469095;1.53998474349808
20;[40, 80);10;0.401393305209086;1.53998474349808
20;[40, 80);33;0.309210456098697;1.53998474349808
20;[40, 80);66;0.286330540312306;1.53998474349808
20;[40, 80);100;0.270745670138966;1.53998474349808
20;[40, 80);300;0.236591592950585;1.53998474349808
20;[40, 80);1500;0.219514554356394;1.53998474349808
21;[0, 5);0;0.630167729733159;1.50373816946298
21;[0, 5);2;0.538954948552208;1.50373816946298
21;[0, 5);4;0.480050093442505;1.50373816946298
21;[0, 5);6;0.466343700563793;1.50373816946298
21;[0, 5);8;0.455737563217171;1.50373816946298
21;[0, 5);10;0.44986339484058;1.50373816946298
21;[0, 5);33;0.35832427097204;1.50373816946298
21;[0, 5);66;0.349349847063359;1.50373816946298
21;[0, 5);100;0.334990768809471;1.50373816946298
21;[0, 5);300;0.352939616626832;1.50373816946298
21;[0, 5);1500;0.349676189750948;1.50373816946298
21;[5, 40);0;0.647039169498849;1.68933988794398
21;[5, 40);2;0.558286812167871;1.68933988794398
21;[5, 40);4;0.498211085630951;1.68933988794398
21;[5, 40);6;0.466630492224836;1.68933988794398
21;[5, 40);8;0.443580288991638;1.68933988794398
21;[5, 40);10;0.438316856757285;1.68933988794398
21;[5, 40);33;0.374429679292041;1.68933988794398
21;[5, 40);66;0.36462880547635;1.68933988794398
21;[5, 40);100;0.358820880252237;1.68933988794398
21;[5, 40);300;0.363176824170322;1.68933988794398
21;[5, 40);1500;0.382778571801703;1.68933988794398
21;[40, 80);0;0.675454675885882;1.68933988794398
21;[40, 80);2;0.422121961395408;1.68933988794398
21;[40, 80);4;0.402028003430535;1.68933988794398
21;[40, 80);6;0.367049632158349;1.68933988794398
21;[40, 80);8;0.375384903610444;1.68933988794398
21;[40, 80);10;0.360053957903911;1.68933988794398
21;[40, 80);33;0.290841436024904;1.68933988794398
21;[40, 80);66;0.257202661950375;1.68933988794398
21;[40, 80);100;0.260477232877984;1.68933988794398
21;[40, 80);300;0.239490210114672;1.68933988794398
21;[40, 80);1500;0.206297968439364;1.68933988794398
22;[0, 5);0;0.627556672449813;1.54753975693196
22;[0, 5);2;0.453031055497867;1.54753975693196
22;[0, 5);4;0.382150919877537;1.54753975693196
22;[0, 5);6;0.349887084559792;1.54753975693196
22;[0, 5);8;0.345540661149111;1.54753975693196
22;[0, 5);10;0.33517611301595;1.54753975693196
22;[0, 5);33;0.265298998182699;1.54753975693196
22;[0, 5);66;0.271818633298721;1.54753975693196
22;[0, 5);100;0.2686424008063;1.54753975693196
22;[0, 5);300;0.26814089041276;1.54753975693196
22;[0, 5);1500;0.230026100503714;1.54753975693196
22;[5, 40);0;0.717799698728836;1.66268187469671
22;[5, 40);2;0.550739613184866;1.66268187469671
22;[5, 40);4;0.510911912100489;1.66268187469671
22;[5, 40);6;0.471805074384155;1.66268187469671
22;[5, 40);8;0.455585648603187;1.66268187469671
22;[5, 40);10;0.43468061092994;1.66268187469671
22;[5, 40);33;0.35592628797124;1.66268187469671
22;[5, 40);66;0.328173048301584;1.66268187469671
22;[5, 40);100;0.33213779682582;1.66268187469671
22;[5, 40);300;0.291769448215411;1.66268187469671
22;[5, 40);1500;0.256987790707336;1.66268187469671
22;[40, 80);0;0.647125605963294;1.36980610531172
22;[40, 80);2;0.541635267456948;1.36980610531172
22;[40, 80);4;0.485491950044608;1.36980610531172
22;[40, 80);6;0.433633254224262;1.36980610531172
22;[40, 80);8;0.402163447358924;1.36980610531172
22;[40, 80);10;0.380297102682538;1.36980610531172
22;[40, 80);33;0.30051449372816;1.36980610531172
22;[40, 80);66;0.277909421191086;1.36980610531172
22;[40, 80);100;0.303321659598777;1.36980610531172
22;[40, 80);300;0.235210950843279;1.36980610531172
22;[40, 80);1500;0.220879630345919;1.36980610531172
23;[0, 5);0;0.713441466034863;1.56894379630175
23;[0, 5);2;0.44651449285883;1.56894379630175
23;[0, 5);4;0.360190614406213;1.56894379630175
23;[0, 5);6;0.313981950058047;1.56894379630175
23;[0, 5);8;0.291977824177968;1.56894379630175
23;[0, 5);10;0.28012944870408;1.56894379630175
23;[0, 5);33;0.230874059234058;1.56894379630175
23;[0, 5);66;0.211239608448757;1.56894379630175
23;[0, 5);100;0.214963383597693;1.56894379630175
23;[0, 5);300;0.177556369601559;1.56894379630175
23;[0, 5);1500;0.14607354334237;1.56894379630175
23;[5, 40);0;0.644188157492266;1.60880673268965
23;[5, 40);2;0.449101134966191;1.60880673268965
23;[5, 40);4;0.358792754565381;1.60880673268965
23;[5, 40);6;0.281734252370095;1.60880673268965
23;[5, 40);8;0.293938087559394;1.60880673268965
23;[5, 40);10;0.281734252370095;1.60880673268965
23;[5, 40);33;0.207116517212669;1.60880673268965
23;[5, 40);66;0.193169276996328;1.60880673268965
23;[5, 40);100;0.186544337893566;1.60880673268965
23;[5, 40);300;0.180093739293508;1.60880673268965
23;[5, 40);1500;0.140344104676935;1.60880673268965
23;[40, 80);0;0.744064376313533;1.58625931862432
23;[40, 80);2;0.675719667849931;1.58625931862432
23;[40, 80);4;0.666446767706628;1.58625931862432
23;[40, 80);6;0.64652720443583;1.58625931862432
23;[40, 80);8;0.623860115196645;1.58625931862432
23;[40, 80);10;0.612354850204029;1.58625931862432
23;[40, 80);33;0.401653952503428;1.58625931862432
23;[40, 80);66;0.378643422518195;1.58625931862432
23;[40, 80);100;0.365077513049289;1.58625931862432
23;[40, 80);300;0.330218277325392;1.58625931862432
23;[40, 80);1500;0.305318823236894;1.58625931862432
24;[0, 5);0;0.67087511420583;1.70146289478901
24;[0, 5);2;0.555608926629925;1.70146289478901
24;[0, 5);4;0.525636017501038;1.70146289478901
24;[0, 5);6;0.478271420359093;1.70146289478901
24;[0, 5);8;0.460879732346035;1.70146289478901
24;[0, 5);10;0.439972703138849;1.70146289478901
24;[0, 5);33;0.346353616600473;1.70146289478901
24;[0, 5);66;0.346168598642887;1.70146289478901
24;[0, 5);100;0.339877988084972;1.70146289478901
24;[0, 5);300;0.304169522270928;1.70146289478901
24;[0, 5);1500;0.269016110329641;1.70146289478901
24;[5, 40);0;0.602409116350362;1.52038351687156
24;[5, 40);2;0.452012521883214;1.52038351687156
24;[5, 40);4;0.384383418681903;1.52038351687156
24;[5, 40);6;0.274301009821375;1.52038351687156
24;[5, 40);8;0.329095392707109;1.52038351687156
24;[5, 40);10;0.318399792444128;1.52038351687156
24;[5, 40);33;0.273313723643254;1.52038351687156
24;[5, 40);66;0.251593427724584;1.52038351687156
24;[5, 40);100;0.253732547777181;1.52038351687156
24;[5, 40);300;0.220164817721056;1.52038351687156
24;[5, 40);1500;0.191533518555538;1.52038351687156
24;[40, 80);0;0.638727574726682;1.5255229791852
24;[40, 80);2;0.516329700942604;1.5255229791852
24;[40, 80);4;0.456044181019102;1.5255229791852
24;[40, 80);6;0.482782386825394;1.5255229791852
24;[40, 80);8;0.463517592579867;1.5255229791852
24;[40, 80);10;0.452058361520028;1.5255229791852
24;[40, 80);33;0.395924736908063;1.5255229791852
24;[40, 80);66;0.376659942662536;1.5255229791852
24;[40, 80);100;0.378985004036997;1.5255229791852
24;[40, 80);300;0.364536408352852;1.5255229791852
24;[40, 80);1500;0.33314807979764;1.5255229791852
25;[0, 5);0;0.710849654432162;1.52901989556975
25;[0, 5);2;0.599623762683085;1.52901989556975
25;[0, 5);4;0.520603576903144;1.52901989556975
25;[0, 5);6;0.471132956393853;1.52901989556975
25;[0, 5);8;0.440753347154926;1.52901989556975
25;[0, 5);10;0.417014089662212;1.52901989556975
25;[0, 5);33;0.307614294643344;1.52901989556975
25;[0, 5);66;0.290349380103188;1.52901989556975
25;[0, 5);100;0.279226790928281;1.52901989556975
25;[0, 5);300;0.265614069848543;1.52901989556975
25;[0, 5);1500;0.184435769751082;1.52901989556975
25;[5, 40);0;0.698406351941844;1.65850400430484
25;[5, 40);2;0.619591580242842;1.65850400430484
25;[5, 40);4;0.547762663308069;1.65850400430484
25;[5, 40);6;0.473784252599687;1.65850400430484
25;[5, 40);8;0.444945211137097;1.65850400430484
25;[5, 40);10;0.425778891655749;1.65850400430484
25;[5, 40);33;0.332813285947152;1.65850400430484
25;[5, 40);66;0.297884012126003;1.65850400430484
25;[5, 40);100;0.281225435380532;1.65850400430484
25;[5, 40);300;0.249162153257529;1.65850400430484
25;[5, 40);1500;0.221935232125146;1.65850400430484
25;[40, 80);0;0.698658824413019;1.54935978840649
25;[40, 80);2;0.577985974779016;1.54935978840649
25;[40, 80);4;0.554288381745041;1.54935978840649
25;[40, 80);6;0.523027727104478;1.54935978840649
25;[40, 80);8;0.495968773356463;1.54935978840649
25;[40, 80);10;0.473447656572402;1.54935978840649
25;[40, 80);33;0.388909434614319;1.54935978840649
25;[40, 80);66;0.359497528366478;1.54935978840649
25;[40, 80);100;0.340337772296455;1.54935978840649
25;[40, 80);300;0.308909049620189;1.54935978840649
25;[40, 80);1500;0.269244993194529;1.54935978840649
26;[0, 5);0;0.605663840229865;1.52960079161452
26;[0, 5);2;0.524020021326802;1.52960079161452
26;[0, 5);4;0.449374244044002;1.52960079161452
26;[0, 5);6;0.411051635171135;1.52960079161452
26;[0, 5);8;0.390224130348925;1.52960079161452
26;[0, 5);10;0.384225808960129;1.52960079161452
26;[0, 5);33;0.354234202016146;1.52960079161452
26;[0, 5);66;0.339238398544155;1.52960079161452
26;[0, 5);100;0.486197272569669;1.52960079161452
26;[0, 5);300;0.321076814339188;1.52960079161452
26;[0, 5);1500;0.28575336616072;1.52960079161452
26;[5, 40);0;0.615033176409533;1.5821435272178
26;[5, 40);2;0.520161037495297;1.5821435272178
26;[5, 40);4;0.468506515400431;1.5821435272178
26;[5, 40);6;0.43579198474035;1.5821435272178
26;[5, 40);8;0.422189627255368;1.5821435272178
26;[5, 40);10;0.40118345493679;1.5821435272178
26;[5, 40);33;0.356244020714256;1.5821435272178
26;[5, 40);66;0.339714573643899;1.5821435272178
26;[5, 40);100;0.328350578783029;1.5821435272178
26;[5, 40);300;0.312165495193304;1.5821435272178
26;[5, 40);1500;0.27549078450595;1.5821435272178
26;[40, 80);0;0.61075395077037;1.58970351653558
26;[40, 80);2;0.562599669017712;1.58970351653558
26;[40, 80);4;0.555573599438142;1.58970351653558
26;[40, 80);6;0.547690692104967;1.58970351653558
26;[40, 80);8;0.541864195380446;1.58970351653558
26;[40, 80);10;0.534495390699434;1.58970351653558
26;[40, 80);33;0.503649231569618;1.58970351653558
26;[40, 80);66;0.488054784453988;1.58970351653558
26;[40, 80);100;0.480171877120813;1.58970351653558
26;[40, 80);300;0.462006916744365;1.58970351653558
26;[40, 80);1500;0.433559903324645;1.58970351653558
27;[0, 5);0;0.297742512920596;1.68293729084619
27;[0, 5);2;0.236522728384756;1.68293729084619
27;[0, 5);4;0.196012307163711;1.68293729084619
27;[0, 5);6;0.150597036736531;1.68293729084619
27;[0, 5);8;0.122984552316805;1.68293729084619
27;[0, 5);10;0.106090071717894;1.68293729084619
27;[0, 5);33;0.356237381230805;1.68293729084619
27;[0, 5);66;0.317361909745138;1.68293729084619
27;[0, 5);100;0.289204442080286;1.68293729084619
27;[0, 5);300;0.283027965302189;1.68293729084619
27;[0, 5);1500;0.262136940905686;1.68293729084619
27;[5, 40);0;0.612437432942224;1.64208890649716
27;[5, 40);2;0.479706587640258;1.64208890649716
27;[5, 40);4;0.444720468090555;1.64208890649716
27;[5, 40);6;0.413521505811696;1.64208890649716
27;[5, 40);8;0.387191745738209;1.64208890649716
27;[5, 40);10;0.366272210337355;1.64208890649716
27;[5, 40);33;0.279708615575203;1.64208890649716
27;[5, 40);66;0.251575447277504;1.64208890649716
27;[5, 40);100;0.242919087801289;1.64208890649716
27;[5, 40);300;0.233541365035389;1.64208890649716
27;[5, 40);1500;0.183947638869573;1.64208890649716
27;[40, 80);0;0.631293663745421;1.42383464362267
27;[40, 80);2;0.541726558810895;1.42383464362267
27;[40, 80);4;0.508061681438953;1.42383464362267
27;[40, 80);6;0.482581384345509;1.42383464362267
27;[40, 80);8;0.462969276885708;1.42383464362267
27;[40, 80);10;0.451850601790387;1.42383464362267
27;[40, 80);33;0.390080184594162;1.42383464362267
27;[40, 80);66;0.378189379283889;1.42383464362267
27;[40, 80);100;0.36753398231754;1.42383464362267
27;[40, 80);300;0.352245804061474;1.42383464362267
27;[40, 80);1500;0.322750429850277;1.42383464362267
28;[0, 5);0;0.705007590366539;1.47095751939505
28;[0, 5);2;0.594121965257601;1.47095751939505
28;[0, 5);4;0.560534870115908;1.47095751939505
28;[0, 5);6;0.506859799411002;1.47095751939505
28;[0, 5);8;0.484682674389214;1.47095751939505
28;[0, 5);10;0.470219331983701;1.47095751939505
28;[0, 5);33;0.229967144247668;1.47095751939505
28;[0, 5);66;0.328317872605161;1.47095751939505
28;[0, 5);100;0.315943679658221;1.47095751939505
28;[0, 5);300;0.288302625283239;1.47095751939505
28;[0, 5);1500;0.20104045943664;1.47095751939505
28;[5, 40);0;0.57975928807632;1.60197315695571
28;[5, 40);2;0.42858549521771;1.60197315695571
28;[5, 40);4;0.38217704563454;1.60197315695571
28;[5, 40);6;0.337327088761252;1.60197315695571
28;[5, 40);8;0.325032312938845;1.60197315695571
28;[5, 40);10;0.30996688340998;1.60197315695571
28;[5, 40);33;0.224422950223092;1.60197315695571
28;[5, 40);66;0.211089179260763;1.60197315695571
28;[5, 40);100;0.214032998823875;1.60197315695571
28;[5, 40);300;0.1769755055;1.60197315695571
28;[5, 40);1500;0.150827461145303;1.60197315695571
28;[40, 80);0;0.63404516366345;1.61823173241581
28;[40, 80);2;0.553503332576935;1.61823173241581
28;[40, 80);4;0.528489239662399;1.61823173241581
28;[40, 80);6;0.505781410633603;1.61823173241581
28;[40, 80);8;0.492653446976329;1.61823173241581
28;[40, 80);10;0.480767317719068;1.61823173241581
28;[40, 80);33;0.38071094606093;1.61823173241581
28;[40, 80);66;0.426481413947099;1.61823173241581
28;[40, 80);100;0.424529959889937;1.61823173241581
28;[40, 80);300;0.392597075318191;1.61823173241581
28;[40, 80);1500;0.368470006975094;1.61823173241581
29;[0, 5);0;0.599805904593575;1.57714299374881
29;[0, 5);2;0.532361975823636;1.57714299374881
29;[0, 5);4;0.475017518620768;1.57714299374881
29;[0, 5);6;0.430853727700351;1.57714299374881
29;[0, 5);8;0.407060057398266;1.57714299374881
29;[0, 5);10;0.377275175149612;1.57714299374881
29;[0, 5);33;0.290659368150654;1.57714299374881
29;[0, 5);66;0.287406995951088;1.57714299374881
29;[0, 5);100;0.271316312437448;1.57714299374881
29;[0, 5);300;0.345127977528672;1.57714299374881
29;[0, 5);1500;0.261559195838751;1.57714299374881
29;[5, 40);0;0.607738915856656;1.56363542906313
29;[5, 40);2;0.500629781366238;1.56363542906313
29;[5, 40);4;0.447665579429244;1.56363542906313
29;[5, 40);6;0.415617176983292;1.56363542906313
29;[5, 40);8;0.414773797971556;1.56363542906313
29;[5, 40);10;0.373279550594166;1.56363542906313
29;[5, 40);33;0.294845302502757;1.56363542906313
29;[5, 40);66;0.258580004998127;1.56363542906313
29;[5, 40);100;0.244579913403317;1.56363542906313
29;[5, 40);300;0.241375073158721;1.56363542906313
29;[5, 40);1500;0.186049409988868;1.56363542906313
29;[40, 80);0;0.601414497615494;1.51985885465733
29;[40, 80);2;0.558174472226518;1.51985885465733
29;[40, 80);4;0.528251717014375;1.51985885465733
29;[40, 80);6;0.501452765917785;1.51985885465733
29;[40, 80);8;0.493067818028667;1.51985885465733
29;[40, 80);10;0.469885903276403;1.51985885465733
29;[40, 80);33;0.396065479703588;1.51985885465733
29;[40, 80);66;0.381926155812136;1.51985885465733
29;[40, 80);100;0.374527672380562;1.51985885465733
29;[40, 80);300;0.354633972486774;1.51985885465733
29;[40, 80);1500;0.337042022993921;1.51985885465733
30;[0, 5);0;0.648653983625043;1.50471278168217
30;[0, 5);2;0.573521546748719;1.50471278168217
30;[0, 5);4;0.401926701509996;1.50471278168217
30;[0, 5);6;0.319790393399439;1.50471278168217
30;[0, 5);8;0.301803178638793;1.50471278168217
30;[0, 5);10;0.281269101611154;1.50471278168217
30;[0, 5);33;0.190537133349491;1.50471278168217
30;[0, 5);66;0.175892675314276;1.50471278168217
30;[0, 5);100;0.167774551838232;1.50471278168217
30;[0, 5);300;0.162840006195931;1.50471278168217
30;[0, 5);1500;0.110151793047492;1.50471278168217
30;[5, 40);0;0.643577148589448;1.66528673026362
30;[5, 40);2;0.548928137682664;1.66528673026362
30;[5, 40);4;0.434410059600792;1.66528673026362
30;[5, 40);6;0.373719090775069;1.66528673026362
30;[5, 40);8;0.347166791913814;1.66528673026362
30;[5, 40);10;0.317001935384362;1.66528673026362
30;[5, 40);33;0.221630412943939;1.66528673026362
30;[5, 40);66;0.201219462118621;1.66528673026362
30;[5, 40);100;0.194355602549045;1.66528673026362
30;[5, 40);300;0.181892278593762;1.66528673026362
30;[5, 40);1500;0.136735307741289;1.66528673026362
30;[40, 80);0;0.675756121494109;1.48888809556444
30;[40, 80);2;0.563812021929573;1.48888809556444
30;[40, 80);4;0.519296239646599;1.48888809556444
30;[40, 80);6;0.482636183648857;1.48888809556444
30;[40, 80);8;0.469543306506805;1.48888809556444
30;[40, 80);10;0.455632124543376;1.48888809556444
30;[40, 80);33;0.394750245832839;1.48888809556444
30;[40, 80);66;0.380020759048031;1.48888809556444
30;[40, 80);100;0.362018052977711;1.48888809556444
30;[40, 80);300;0.342706059193186;1.48888809556444
30;[40, 80);1500;0.311283154052264;1.48888809556444
31;[0, 5);0;0.642384596334577;1.53770605139678
31;[0, 5);2;0.545766457989722;1.53770605139678
31;[0, 5);4;0.50644707647199;1.53770605139678
31;[0, 5);6;0.47317683057237;1.53770605139678
31;[0, 5);8;0.453013045178661;1.53770605139678
31;[0, 5);10;0.42814437652642;1.53770605139678
31;[0, 5);33;0.349505613490955;1.53770605139678
31;[0, 5);66;0.328165607282613;1.53770605139678
31;[0, 5);100;0.32766151264777;1.53770605139678
31;[0, 5);300;0.335558995260306;1.53770605139678
31;[0, 5);1500;0.258096453039475;1.53770605139678
31;[5, 40);0;0.608920442743547;1.58625931862432
31;[5, 40);2;0.549161752931151;1.58625931862432
31;[5, 40);4;0.524777459961726;1.58625931862432
31;[5, 40);6;0.499191124381131;1.58625931862432
31;[5, 40);8;0.483392850062912;1.58625931862432
31;[5, 40);10;0.469311779474933;1.58625931862432
31;[5, 40);33;0.401653952503428;1.58625931862432
31;[5, 40);66;0.378643422518195;1.58625931862432
31;[5, 40);100;0.365077513049289;1.58625931862432
31;[5, 40);300;0.330218277325392;1.58625931862432
31;[5, 40);1500;0.305318823236894;1.58625931862432
31;[40, 80);0;0.612769867289042;1.35698880090599
31;[40, 80);2;0.524237279553152;1.35698880090599
31;[40, 80);4;0.483524133019089;1.35698880090599
31;[40, 80);6;0.45273018945878;1.35698880090599
31;[40, 80);8;0.432743735705694;1.35698880090599
31;[40, 80);10;0.413201425369344;1.35698880090599
31;[40, 80);33;0.362272980250371;1.35698880090599
31;[40, 80);66;0.317118399548956;1.35698880090599
31;[40, 80);100;0.316822303937799;1.35698880090599
31;[40, 80);300;0.298464376046076;1.35698880090599
31;[40, 80);1500;0.265745811013247;1.35698880090599
32;[0, 5);0;0.655933739137927;1.19339329572696
32;[0, 5);2;0.484347994790543;1.19339329572696
32;[0, 5);4;0.387297234413063;1.19339329572696
32;[0, 5);6;0.32194972242556;1.19339329572696
32;[0, 5);8;0.306939204820509;1.19339329572696
32;[0, 5);10;0.283388220302241;1.19339329572696
32;[0, 5);33;0.219334718453104;1.19339329572696
32;[0, 5);66;0.192289906561246;1.19339329572696
32;[0, 5);100;0.188796079187657;1.19339329572696
32;[0, 5);300;0.19060769338137;1.19339329572696
32;[0, 5);1500;0.156187023700824;1.19339329572696
32;[5, 40);0;0.641358146550528;1.58006691053372
32;[5, 40);2;0.550397531706594;1.58006691053372
32;[5, 40);4;0.510752433538766;1.58006691053372
32;[5, 40);6;0.475054682807562;1.58006691053372
32;[5, 40);8;0.450684102981452;1.58006691053372
32;[5, 40);10;0.425627027948972;1.58006691053372
32;[5, 40);33;0.344277345994209;1.58006691053372
32;[5, 40);66;0.315101299723513;1.58006691053372
32;[5, 40);100;0.307893100056635;1.58006691053372
32;[5, 40);300;0.295536186341988;1.58006691053372
32;[5, 40);1500;0.245250412475436;1.58006691053372
32;[40, 80);0;0.627828136940626;1.43094700024723
32;[40, 80);2;0.562736105956903;1.43094700024723
32;[40, 80);4;0.533289710988076;1.43094700024723
32;[40, 80);6;0.5039982970454;1.43094700024723
32;[40, 80);8;0.485865516985649;1.43094700024723
32;[40, 80);10;0.468507642056656;1.43094700024723
32;[40, 80);33;0.39783629413147;1.43094700024723
32;[40, 80);66;0.37257438686874;1.43094700024723
32;[40, 80);100;0.373349291999499;1.43094700024723
32;[40, 80);300;0.351496967312106;1.43094700024723
32;[40, 80);1500;0.316471255401816;1.43094700024723
33;[0, 5);0;0.644188076450131;1.45787939897281
33;[0, 5);2;0.586867586956153;1.45787939897281
33;[0, 5);4;0.540854152924001;1.45787939897281
33;[0, 5);6;0.480078729816687;1.45787939897281
33;[0, 5);8;0.447099818053028;1.45787939897281
33;[0, 5);10;0.418046967213615;1.45787939897281
33;[0, 5);33;0.310001770578391;1.45787939897281
33;[0, 5);66;0.282990471419585;1.45787939897281
33;[0, 5);100;0.277808070999581;1.45787939897281
33;[0, 5);300;0.257235511756537;1.45787939897281
33;[0, 5);1500;0.228025618480154;1.45787939897281
33;[5, 40);0;0.616992063451616;1.49396965592927
33;[5, 40);2;0.510385411691098;1.49396965592927
33;[5, 40);4;0.449397994826584;1.49396965592927
33;[5, 40);6;0.407175936997304;1.49396965592927
